Attendance (%),Assignment Score,Quiz Score,Final Exam Score,Pass/Fail
88,87,63,73,1
78,60,78,80,1
64,78,74,63,1
92,75,56,96,1
57,72,55,96,1
70,69,76,91,1
88,76,85,50,1
68,62,92,90,1
72,97,77,44,1
60,49,90,64,1
60,93,55,59,1
73,44,65,39,0
85,75,30,99,1
89,73,37,83,1
73,91,81,37,1
52,70,76,79,1
71,49,85,48,1
51,97,43,64,1
73,58,57,52,0
93,97,31,96,1
79,71,55,71,1
87,40,43,59,0
51,95,88,82,1
70,44,85,99,1
82,84,36,87,1
61,43,32,49,0
71,55,52,83,1
93,63,47,46,1
74,55,67,93,1
98,94,44,71,1
76,41,93,95,1
91,88,57,77,1
77,67,68,73,1
65,71,86,90,1
64,66,46,97,1
96,59,73,80,1
93,63,54,45,1
52,51,46,96,1
86,89,42,59,1
56,74,54,86,1
70,99,97,38,1
58,72,39,93,1
88,72,96,54,1
67,90,47,97,1
53,82,63,88,1
74,76,37,91,1
63,51,69,75,1
99,42,71,37,0
58,40,70,40,0
75,72,35,39,0
51,79,81,39,1
69,49,55,88,1
77,82,93,81,1
96,83,88,83,1
56,68,85,43,1
93,52,88,54,1
57,51,99,95,1
96,70,62,69,1
84,85,82,84,1
63,41,51,96,1
66,90,50,51,1
85,89,99,37,1
99,74,99,66,1
89,62,33,47,0
53,56,91,48,1
51,65,91,45,1
55,47,53,90,1
91,68,84,63,1
53,65,38,43,0
78,49,32,59,0
67,65,60,76,1
75,73,69,43,1
93,90,65,74,1
83,80,53,59,1
59,46,35,39,0
85,43,95,45,1
63,97,33,93,1
80,92,35,72,1
97,89,80,39,1
64,84,91,82,1
57,50,86,52,0
63,68,95,71,1
72,95,37,94,1
89,75,55,82,1
70,64,80,62,1
65,60,74,74,1
94,96,73,79,1
67,75,34,96,1
96,49,99,92,1
73,76,55,90,1
75,48,97,74,1
74,63,48,74,1
94,74,49,67,1
90,88,41,40,1
78,74,76,53,1
64,87,30,74,1
94,75,43,93,1
50,57,93,93,1
74,88,67,82,1
56,78,66,75,1
58,71,40,47,0
73,63,32,79,1
50,62,62,87,1
93,71,35,76,1
57,76,79,97,1
73,51,39,61,0
60,88,34,72,1
66,94,52,94,1
57,52,39,41,0
84,62,73,39,1
84,64,31,79,1
82,74,42,92,1
54,80,69,65,1
91,69,31,57,1
88,56,94,76,1
90,88,92,44,1
77,59,46,66,1
56,87,38,87,1
58,64,44,64,0
57,61,53,73,1
61,52,67,65,1
83,98,64,36,1
82,58,78,46,1
97,88,98,73,1
72,75,91,47,1
73,51,89,80,1
86,80,79,61,1
84,58,38,51,0
93,51,63,94,1
89,48,64,98,1
71,46,30,69,0
76,67,69,64,1
84,53,93,97,1
50,70,51,62,0
84,91,89,94,1
86,58,93,71,1
96,97,40,56,1
63,86,43,54,1
52,55,89,98,1
50,92,59,51,1
54,44,64,46,0
75,74,66,56,1
63,51,34,51,0
88,64,55,44,1
76,91,91,99,1
58,98,33,56,1
64,60,71,84,1
64,75,47,48,0
75,92,69,98,1
91,62,68,81,1
62,55,43,63,0
81,96,61,70,1
88,78,80,86,1
98,84,67,41,1
81,92,52,63,1
53,81,92,45,1
